Setting C3 and LCS factory options for pose and position tracking.
Setting C3 and LCS factory options for pose and position tracking.
[2026-09-06 01:35:31.571] [console] [warning] //root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/audit-ycb-icra/examples/sampling_c3/urdf/push_c_glyph_controller.sdf:15: warning: In <collision name='spine_collision'>: When drake contact parameters are fully specified in the <drake:proximity_properties> tag, the <surface><friction><ode><mu*> tags are ignored.
[2026-09-06 01:35:31.571] [console] [warning] //root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/audit-ycb-icra/examples/sampling_c3/urdf/push_c_glyph_controller.sdf:23: warning: In <collision name='top_bar_collision'>: When drake contact parameters are fully specified in the <drake:proximity_properties> tag, the <surface><friction><ode><mu*> tags are ignored.
[2026-09-06 01:35:31.571] [console] [warning] //root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/audit-ycb-icra/examples/sampling_c3/urdf/push_c_glyph_controller.sdf:31: warning: In <collision name='bot_bar_collision'>: When drake contact parameters are fully specified in the <drake:proximity_properties> tag, the <surface><friction><ode><mu*> tags are ignored.
Before target generator
Before muxes
[OBS-POLY] 7 exact convex-polygon obstacles configured
[OBS-LCS] lcs_contact ACTIVE: n_obs_slots=2 n_lambda=18 obstacle_cost_active=false obstacle_lcs_contact_active=true
Before drawandsave
Error: /usr/lib/x86_64-linux-gnu/graphviz/config6a is zero sized, or other read error.
Format: "svg" not recognized. Use one of:
Error: /usr/lib/x86_64-linux-gnu/graphviz/config6a is zero sized, or other read error.
Format: "svg" not recognized. Use one of:
Constructing subscriber for FRANKA_STATE_SIMULATION
ACTIVE CHANNEL: FRANKA_STATE_SIMULATION
constructed loop
After LcmHandleSubscriptionsUntil
[2026-09-06 01:35:34.678] [console] [info] Waiting for the first lcm input messages
[2026-09-06 01:35:34.678] [console] [info] sampling_c3_controller_anything_icra_c started
Detected goal change!
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
